Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        shift and go to state 149
    TIMES           reduce using rule 67 (factor -> ID .)
    DIVIDE          reduce using rule 67 (factor -> ID .)
    FLOORDIV        reduce using rule 67 (factor -> ID .)
    MOD             reduce using rule 67 (factor -> ID .)
    EXPONENTIAL     reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    LBRACKET        shift and go to state 51

  ! RBRACKET        [ reduce using rule 67 (factor -> ID .) ]


state 141

    (39) list_id_string -> STRING LBRACKET expression RBRACKET LBRACKET . expression RBRACKET
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    expression                     shift and go to state 150
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41
    list                           shift and go to state 38

state 142

    (8) conditional -> IF LPAREN operation RPAREN block ELSE . block
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 3

    block                          shift and go to state 151

state 143

    (9) conditional -> IF RPAREN operation LPAREN block ELSE . block
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 3

    block                          shift and go to state 152

state 144

    (29) list_id_string -> list LBRACKET expression RBRACKET LBRACKET expression . RBRACKET
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term

    RBRACKET        shift and go to state 153
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 145

    (36) list_id_string -> ID LBRACKET expression RBRACKET LBRACKET expression . RBRACKET
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term

    RBRACKET        shift and go to state 154
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 146

    (30) list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .

    ASSIGNVALUE     reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    FLOORDIV        reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    MOD             reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    EXPONENTIAL     reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    IN              reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    GREATERTHEN     reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    GREATERTHENEQUAL reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    LESSTHENEQUAL   reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    LESSTHEN        reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    IS              reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    ISNOT           reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    OR              reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    AND             reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 30 (list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET .)


state 147

    (32) list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .

    ASSIGNVALUE     reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    FLOORDIV        reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    MOD             reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    EXPONENTIAL     reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    IN              reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    GREATERTHEN     reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    GREATERTHENEQUAL reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    LESSTHENEQUAL   reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    LESSTHEN        reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    IS              reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    ISNOT           reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    OR              reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    AND             reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    SEMICOLON       reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    RBRACKET        reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)
    LPAREN          reduce using rule 32 (list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET .)


state 148

    (31) list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .

    ASSIGNVALUE     reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    FLOORDIV        reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    MOD             reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    EXPONENTIAL     reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    IN              reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    GREATERTHEN     reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    GREATERTHENEQUAL reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    LESSTHENEQUAL   reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    LESSTHEN        reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    IS              reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    ISNOT           reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    OR              reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    AND             reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 31 (list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET .)


state 149

    (33) list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .

    ASSIGNVALUE     reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    FLOORDIV        reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    MOD             reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    EXPONENTIAL     reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    IN              reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    GREATERTHEN     reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    GREATERTHENEQUAL reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    LESSTHENEQUAL   reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    LESSTHEN        reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    IS              reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
    ISNOT           reduce using rule 33 (list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET .)
